Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT

Grammar

Rule 0     S' -> program


state 132

    (77) matrix_term -> matrix_term DOTDIV matrix_factor .

    DOTMUL          reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTDIV          reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTADD          reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    DOTSUB          reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    '               reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    ;               reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)
    )               reduce using rule 77 (matrix_term -> matrix_term DOTDIV matrix_factor .)


state 133

    (59) MID -> ID [ INTNUM , INTNUM . ]

    ]               shift and go to state 151


state 134

    (14) if_instruction -> IF ( relational_expr ) instructions_block .
    (16) if_instruction -> IF ( relational_expr ) instructions_block . ELSE instruction
    (13) instruction -> instructions_block .

  ! shift/reduce conflict for ELSE resolved as shift
  ! shift/reduce conflict for ELSE resolved as shift
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            shift and go to state 152
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! CONTINUE        [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! RETURN          [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! {               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! $end            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! }               [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 14 (if_instruction -> IF ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 13 (instruction -> instructions_block .) ]


state 135

    (15) if_instruction -> IF ( relational_expr ) instruction .
    (17) if_instruction -> IF ( relational_expr ) instruction . ELSE instruction

  ! shift/reduce conflict for ELSE resolved as shift
    ID              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    IF              reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    FOR             reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    WHILE           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    PRINT           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    BREAK           reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    CONTINUE        reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    RETURN          reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    {               reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    $end            reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    }               reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .)
    ELSE            shift and go to state 153

  ! ELSE            [ reduce using rule 15 (if_instruction -> IF ( relational_expr ) instruction .) ]


state 136

    (53) relational_expr -> expr GREATEREQUAL expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 53 (relational_expr -> expr GREATEREQUAL expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 137

    (54) relational_expr -> expr EQUALS expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 54 (relational_expr -> expr EQUALS expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 138

    (55) relational_expr -> expr NOTEQUALS expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 55 (relational_expr -> expr NOTEQUALS expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 139

    (56) relational_expr -> expr LOWEREQUAL expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 56 (relational_expr -> expr LOWEREQUAL expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 140

    (57) relational_expr -> expr < expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 57 (relational_expr -> expr < expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 141

    (58) relational_expr -> expr > expr .
    (45) expr -> expr . + term
    (46) expr -> expr . - term

    )               reduce using rule 58 (relational_expr -> expr > expr .)
    +               shift and go to state 80
    -               shift and go to state 81


state 142

    (20) for_instruction -> FOR ID = ID : . ID instructions_block
    (21) for_instruction -> FOR ID = ID : . ID instruction

    ID              shift and go to state 154


state 143

    (18) for_instruction -> FOR ID = int : . ID instructions_block
    (19) for_instruction -> FOR ID = int : . ID instruction

    ID              shift and go to state 155


state 144

    (22) while_instruction -> WHILE ( relational_expr ) instructions_block .
    (13) instruction -> instructions_block .

  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! IF              [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! FOR             [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! WHILE           [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! PRINT           [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! BREAK           [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! CONTINUE        [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! RETURN          [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! {               [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! $end            [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! }               [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]
  ! ELSE            [ reduce using rule 22 (while_instruction -> WHILE ( relational_expr ) instructions_block .) ]


state 145

    (23) while_instruction -> WHILE ( relational_expr ) instruction .

    ID              reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    IF              reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    FOR             reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    WHILE           reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    PRINT           reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    BREAK           reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    CONTINUE        reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    RETURN          reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    {               reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    $end            reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    }               reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)
    ELSE            reduce using rule 23 (while_instruction -> WHILE ( relational_expr ) instruction .)


state 146

    (65) outerlist -> outerlist ; innerlist .
    (67) innerlist -> innerlist . , elem

    ]               reduce using rule 65 (outerlist -> outerlist ; innerlist .)
    ;               reduce using rule 65 (outerlist -> outerlist ; innerlist .)
    ,               shift and go to state 126


state 147

    (67) innerlist -> innerlist , elem .

    ,               reduce using rule 67 (innerlist -> innerlist , elem .)
    ]               reduce using rule 67 (innerlist -> innerlist , elem .)
    ;               reduce using rule 67 (innerlist -> innerlist , elem .)


state 148

    (61) matrix -> ONES ( args_list ) .

    ;               reduce using rule 61 (matrix -> ONES ( args_list ) .)
    DOTMUL          reduce using rule 61 (matrix -> ONES ( args_list ) .)
    DOTDIV          reduce using rule 61 (matrix -> ONES ( args_list ) .)
    DOTADD          reduce using rule 61 (matrix -> ONES ( args_list ) .)
    DOTSUB          reduce using rule 61 (matrix -> ONES ( args_list ) .)
    '               reduce using rule 61 (matrix -> ONES ( args_list ) .)
    )               reduce using rule 61 (matrix -> ONES ( args_list ) .)


state 149

    (62) matrix -> ZEROS ( args_list ) .

    ;               reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    DOTMUL          reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    DOTDIV          reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    DOTADD          reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    DOTSUB          reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    '               reduce using rule 62 (matrix -> ZEROS ( args_list ) .)
    )               reduce using rule 62 (matrix -> ZEROS ( args_list ) .)


state 150

    (63) matrix -> EYE ( args_list ) .

    ;               reduce using rule 63 (matrix -> EYE ( args_list ) .)
    DOTMUL          reduce using rule 63 (matrix -> EYE ( args_list ) .)
    DOTDIV          reduce using rule 63 (matrix -> EYE ( args_list ) .)
    DOTADD          reduce using rule 63 (matrix -> EYE ( args_list ) .)
    DOTSUB          reduce using rule 63 (matrix -> EYE ( args_list ) .)
    '               reduce using rule 63 (matrix -> EYE ( args_list ) .)
    )               reduce using rule 63 (matrix -> EYE ( args_list ) .)


state 151

    (59) MID -> ID [ INTNUM , INTNUM ] .

    =               reduce using rule 59 (MID -> ID [ INTNUM , INTNUM ] .)


state 152

    (16) if_instruction -> IF ( relational_expr ) instructions_block ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instructions_block             shift and go to state 12
    instruction                    shift and go to state 156
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 153

    (17) if_instruction -> IF ( relational_expr ) instruction ELSE . instruction
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (3) instructions_block -> . { instructions }
    (59) MID -> . ID [ INTNUM , INTNUM ]

    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21
    {               shift and go to state 22

    instruction                    shift and go to state 157
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    instructions_block             shift and go to state 12
    MID                            shift and go to state 14

state 154

    (20) for_instruction -> FOR ID = ID : ID . instructions_block
    (21) for_instruction -> FOR ID = ID : ID . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 158
    instruction                    shift and go to state 159
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 155

    (18) for_instruction -> FOR ID = int : ID . instructions_block
    (19) for_instruction -> FOR ID = int : ID . instruction
    (3) instructions_block -> . { instructions }
    (6) instruction -> . assignment ;
    (7) instruction -> . if_instruction
    (8) instruction -> . for_instruction
    (9) instruction -> . while_instruction
    (10) instruction -> . print_instruction
    (11) instruction -> . loop_instruction
    (12) instruction -> . return_instruction
    (13) instruction -> . instructions_block
    (32) assignment -> . ID = token
    (33) assignment -> . ID ADDASSIGN token
    (34) assignment -> . ID SUBASSIGN token
    (35) assignment -> . ID MULASSIGN token
    (36) assignment -> . ID DIVASSIGN token
    (37) assignment -> . MID = elem
    (14) if_instruction -> . IF ( relational_expr ) instructions_block
    (15) if_instruction -> . IF ( relational_expr ) instruction
    (16) if_instruction -> . IF ( relational_expr ) instructions_block ELSE instruction
    (17) if_instruction -> . IF ( relational_expr ) instruction ELSE instruction
    (18) for_instruction -> . FOR ID = int : ID instructions_block
    (19) for_instruction -> . FOR ID = int : ID instruction
    (20) for_instruction -> . FOR ID = ID : ID instructions_block
    (21) for_instruction -> . FOR ID = ID : ID instruction
    (22) while_instruction -> . WHILE ( relational_expr ) instructions_block
    (23) while_instruction -> . WHILE ( relational_expr ) instruction
    (27) print_instruction -> . PRINT args_list ;
    (24) loop_instruction -> . BREAK ;
    (25) loop_instruction -> . CONTINUE ;
    (26) return_instruction -> . RETURN expr ;
    (59) MID -> . ID [ INTNUM , INTNUM ]

    {               shift and go to state 22
    ID              shift and go to state 13
    IF              shift and go to state 15
    FOR             shift and go to state 16
    WHILE           shift and go to state 17
    PRINT           shift and go to state 18
    BREAK           shift and go to state 19
    CONTINUE        shift and go to state 20
    RETURN          shift and go to state 21

    instructions_block             shift and go to state 160
    instruction                    shift and go to state 161
    assignment                     shift and go to state 5
    if_instruction                 shift and go to state 6
    for_instruction                shift and go to state 7
    while_instruction              shift and go to state 8
    print_instruction              shift and go to state 9
    loop_instruction               shift and go to state 10
    return_instruction             shift and go to state 11
    MID                            shift and go to state 14

state 156

    (16) if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .

    ID              reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    IF              reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    FOR             reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    WHILE           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    PRINT           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    BREAK           reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    CONTINUE        reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    RETURN          reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    {               reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    $end            reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    }               reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)
    ELSE            reduce using rule 16 (if_instruction -> IF ( relational_expr ) instructions_block ELSE instruction .)


state 157

    (17) if_instruction -> IF ( relational_expr ) instruction ELSE instruction .

    ID              reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    IF              reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    FOR             reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    WHILE           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    PRINT           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    BREAK           reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    CONTINUE        reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    RETURN          reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    {               reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    $end            reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    }               reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)
    ELSE            reduce using rule 17 (if_instruction -> IF ( relational_expr ) instruction ELSE instruction .)


state 158

    (20) for_instruction -> FOR ID = ID : ID instructions_block .
    (13) instruction -> instructions_block .

  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for BREAK resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for CONTINUE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for RETURN resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for { resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for $end resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for } resolved using rule 13 (instruction -> instructions_block .)
    ELSE            reduce using rule 13 (instruction -> instructions_block .)
    ID              reduce using rule 13 (instruction -> instructions_block .)
    IF              reduce using rule 13 (instruction -> instructions_block .)
    FOR             reduce using rule 13 (instruction -> instructions_block .)
    WHILE           reduce using rule 13 (instruction -> instructions_block .)
    PRINT           reduce using rule 13 (instruction -> instructions_block .)
    BREAK           reduce using rule 13 (instruction -> instructions_block .)
    CONTINUE        reduce using rule 13 (instruction -> instructions_block .)
    RETURN          reduce using rule 13 (instruction -> instructions_block .)
    {               reduce using rule 13 (instruction -> instructions_block .)
    $end            reduce using rule 13 (instruction -> instructions_block .)
    }               reduce using rule 13 (instruction -> instructions_block .)

  ! ID              [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! IF              [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! FOR             [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! WHILE           [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! PRINT           [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! BREAK           [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! CONTINUE        [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! RETURN          [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! {               [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! $end            [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! }               [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]
  ! ELSE            [ reduce using rule 20 (for_instruction -> FOR ID = ID : ID instructions_block .) ]


state 159

    (21) for_instruction -> FOR ID = ID : ID instruction .

    ID              reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    IF              reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    FOR             reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    WHILE           reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    PRINT           reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    BREAK           reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    CONTINUE        reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    RETURN          reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    {               reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    $end            reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    }               reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)
    ELSE            reduce using rule 21 (for_instruction -> FOR ID = ID : ID instruction .)


state 160

    (18) for_instruction -> FOR ID = int : ID instructions_block .
    (13) instruction -> instructions_block .

  ! reduce/reduce conflict for ELSE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for ID resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for IF resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for FOR resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for WHILE resolved using rule 13 (instruction -> instructions_block .)
  ! reduce/reduce conflict for PRINT resolved using rule 13 (instruction -> instructions_block .)
